2017-05-08 21:15:12 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-05-08 21:15:12 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@6302bbb1
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		au.com.fx.converter.domain.ConversionChart
		au.com.fx.converter.domain.Currency
		au.com.fx.converter.domain.ExchangeRate]
	Mapping files names []
	Properties []
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-05-08 21:15:12 INFO  Version:45 - HHH000412: Hibernate Core {5.2.10.Final}
2017-05-08 21:15:12 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-05-08 21:15:12 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-05-08 21:15:12 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-05-08 21:15:12 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-05-08 21:28:39 DEBUG FromReferenceNode:60 - Resolved : generatedAlias1 -> currency1_.id
2017-05-08 21:28:39 DEBUG FromReferenceNode:60 - Resolved : generatedAlias2 -> currency2_.id
2017-05-08 21:28:39 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-05-08 21:28:39 DEBUG HqlSqlWalker:745 - processQuery() :  ( SELECT ( {select clause} exchangera0_.id ) ( FromClause{level=1} ( ExchangeRate exchangera0_ Currency currency1_ Currency currency2_ ) ) ( where ( and ( = currency1_.id ? ) ( = currency2_.id ? ) ) ) )
2017-05-08 21:28:39 DEBUG JoinProcessor:187 - Using FROM fragment [ExchangeRate exchangera0_]
2017-05-08 21:28:39 DEBUG JoinProcessor:187 - Using FROM fragment [left outer join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id]
2017-05-08 21:28:39 DEBUG JoinProcessor:187 - Using FROM fragment [left outer join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id]
2017-05-08 21:28:39 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-05-08 21:28:39 DEBUG QueryTranslatorImpl:269 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (ExchangeRate,Currency)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'exchangera0_.id as id1_2_' {alias=generatedAlias0, className=au.com.fx.converter.domain.ExchangeRate, tableAlias=exchangera0_}
    |  \-[SQL_TOKEN] SqlFragment: 'exchangera0_.baseCurrency_id as baseCurr3_2_, exchangera0_.rate as rate2_2_, exchangera0_.termCurrency_id as termCurr4_2_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=3, fromElements=3, fromElementByClassAlias=[generatedAlias0, generatedAlias2, generatedAlias1], fromElementByTableAlias=[exchangera0_, currency2_, currency1_], fromElementsByPath=[generatedAlias0.baseCurrency, generatedAlias0.termCurrency], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'ExchangeRate exchangera0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=ExchangeRate,tableAlias=exchangera0_,origin=null,columns={,className=au.com.fx.converter.domain.ExchangeRate}}
    |     +-[JOIN_FRAGMENT] FromElement: 'left outer join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=au.com.fx.converter.domain.ExchangeRate.baseCurrency,tableName=Currency,tableAlias=currency1_,origin=ExchangeRate exchangera0_,columns={exchangera0_.baseCurrency_id ,className=au.com.fx.converter.domain.Currency}}
    |     \-[JOIN_FRAGMENT] FromElement: 'left outer join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias2,role=au.com.fx.converter.domain.ExchangeRate.termCurrency,tableName=Currency,tableAlias=currency2_,origin=ExchangeRate exchangera0_,columns={exchangera0_.termCurrency_id ,className=au.com.fx.converter.domain.Currency}}
    \-[WHERE] SqlNode: 'where'
       \-[AND] SqlNode: 'and'
          +-[EQ] BinaryLogicOperatorNode: '='
          |  +-[ALIAS_REF] IdentNode: 'currency1_.id' {alias=generatedAlias1, className=au.com.fx.converter.domain.Currency, tableAlias=currency1_}
          |  \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)}
          \-[EQ] BinaryLogicOperatorNode: '='
             +-[ALIAS_REF] IdentNode: 'currency2_.id' {alias=generatedAlias2, className=au.com.fx.converter.domain.Currency, tableAlias=currency2_}
             \-[NAMED_PARAM] ParameterNode: '?' {name=param1, expectedType=org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)}

2017-05-08 21:28:39 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:28:39 DEBUG QueryTranslatorImpl:251 - HQL: select generatedAlias0 from au.com.fx.converter.domain.ExchangeRate as generatedAlias0 left join generatedAlias0.baseCurrency as generatedAlias1 left join generatedAlias0.termCurrency as generatedAlias2 where ( generatedAlias1=:param0 ) and ( generatedAlias2=:param1 )
2017-05-08 21:28:39 DEBUG QueryTranslatorImpl:252 - SQL: select exchangera0_.id as id1_2_, exchangera0_.baseCurrency_id as baseCurr3_2_, exchangera0_.rate as rate2_2_, exchangera0_.termCurrency_id as termCurr4_2_ from ExchangeRate exchangera0_ left outer join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id left outer join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id where currency1_.id=? and currency2_.id=?
2017-05-08 21:28:39 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:28:39 DEBUG SQL:92 - select exchangera0_.id as id1_2_, exchangera0_.baseCurrency_id as baseCurr3_2_, exchangera0_.rate as rate2_2_, exchangera0_.termCurrency_id as termCurr4_2_ from ExchangeRate exchangera0_ left outer join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id left outer join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id where currency1_.id=? and currency2_.id=?
2017-05-08 21:33:05 ERROR ExceptionHandlerImpl:21 - Something went wrong!
java.lang.NullPointerException
	at au.com.fx.converter.service.handler.DirectRateConversionHandlerImpl.process(DirectRateConversionHandlerImpl.java:21)
	at au.com.fx.converter.service.handler.RateConversionHandlerImpl.process(RateConversionHandlerImpl.java:23)
	at au.com.fx.converter.service.FxConversionServiceImpl.convert(FxConversionServiceImpl.java:41)
	at au.com.fx.converter.ui.console.FxConsole.getExchangeRate(FxConsole.java:70)
	at au.com.fx.converter.ui.console.FxConsole.startConsole(FxConsole.java:43)
	at au.com.fx.converter.FXBootstrap.main(FXBootstrap.java:15)
2017-05-08 21:35:57 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-05-08 21:35:57 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@47f9738
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		au.com.fx.converter.domain.ConversionChart
		au.com.fx.converter.domain.Currency
		au.com.fx.converter.domain.ExchangeRate]
	Mapping files names []
	Properties []
2017-05-08 21:35:57 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-05-08 21:35:57 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-05-08 21:35:57 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-05-08 21:35:57 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-05-08 21:35:58 INFO  Version:45 - HHH000412: Hibernate Core {5.2.10.Final}
2017-05-08 21:35:58 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-05-08 21:35:58 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-05-08 21:35:58 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-05-08 21:35:58 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration boolean -> org.hibernate.type.BooleanType@1f130eaf
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration boolean -> org.hibernate.type.BooleanType@1f130eaf
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@1f130eaf
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@655a5d9c
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7d61eccf
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration yes_no -> org.hibernate.type.YesNoType@76318a7d
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration byte -> org.hibernate.type.ByteType@8ab78bc
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration byte -> org.hibernate.type.ByteType@8ab78bc
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@8ab78bc
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration character -> org.hibernate.type.CharacterType@f713686
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration char -> org.hibernate.type.CharacterType@f713686
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@f713686
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration short -> org.hibernate.type.ShortType@4d411036
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration short -> org.hibernate.type.ShortType@4d411036
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4d411036
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration integer -> org.hibernate.type.IntegerType@7d373bcf
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration int -> org.hibernate.type.IntegerType@7d373bcf
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7d373bcf
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration long -> org.hibernate.type.LongType@5a021cb9
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration long -> org.hibernate.type.LongType@5a021cb9
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@5a021cb9
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration float -> org.hibernate.type.FloatType@5c77053b
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration float -> org.hibernate.type.FloatType@5c77053b
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5c77053b
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration double -> org.hibernate.type.DoubleType@7072bc39
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration double -> org.hibernate.type.DoubleType@7072bc39
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@7072bc39
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@41200e0c
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@41200e0c
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@24be2d9c
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@24be2d9c
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration string -> org.hibernate.type.StringType@702ed190
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.String -> org.hibernate.type.StringType@702ed190
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@40bffbca
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@e3cee7b
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration url -> org.hibernate.type.UrlType@43c67247
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@43c67247
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration Duration -> org.hibernate.type.DurationType@1a15b789
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1a15b789
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration Instant -> org.hibernate.type.InstantType@70eecdc2
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@70eecdc2
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1a6f5124
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1a6f5124
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@51a06cbe
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@51a06cbe
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@52d10fb8
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@52d10fb8
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@324dcd31
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@324dcd31
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@ecf9fb3
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@ecf9fb3
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3a80515c
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3a80515c
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration date -> org.hibernate.type.DateType@2d8f2f3a
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@2d8f2f3a
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration time -> org.hibernate.type.TimeType@58dea0a5
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@58dea0a5
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration timestamp -> org.hibernate.type.TimestampType@5167268
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@5167268
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@5167268
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2c444798
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration calendar -> org.hibernate.type.CalendarType@3228d990
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3228d990
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3228d990
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@51c929ae
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration locale -> org.hibernate.type.LocaleType@62c5bbdc
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@62c5bbdc
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration currency -> org.hibernate.type.CurrencyType@160c3ec1
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@160c3ec1
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@60afd40d
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@60afd40d
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration class -> org.hibernate.type.ClassType@33c2bd
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@33c2bd
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@7bd69e82
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@7bd69e82
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@27dc79f7
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration binary -> org.hibernate.type.BinaryType@3ad394e6
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration byte[] -> org.hibernate.type.BinaryType@3ad394e6
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration [B -> org.hibernate.type.BinaryType@3ad394e6
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6f6a7463
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6f6a7463
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6f6a7463
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration row_version -> org.hibernate.type.RowVersionType@3a7704c
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration image -> org.hibernate.type.ImageType@3301500b
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration characters -> org.hibernate.type.CharArrayType@36dce7ed
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration char[] -> org.hibernate.type.CharArrayType@36dce7ed
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration [C -> org.hibernate.type.CharArrayType@36dce7ed
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@106faf11
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@106faf11
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@106faf11
2017-05-08 21:35:58 DEBUG BasicTypeRegistry:145 - Adding type registration text -> org.hibernate.type.TextType@7bfc3126
